order_id,order_date,customer_id,product_category,product_name,quantity,unit_price,discount_pct,region,payment_method,rating,returned,revenue
1001,2023-01-01,202,Clothing,Novel,4,482.9,15,West,Credit Card,3.1,0,1641.86
1002,2023-01-02,370,Clothing,Yoga Mat,1,12.41,0,North,Debit Card,3.3,0,12.41
1003,2023-01-03,206,Home,Perfume,4,476.38,15,North,Credit Card,4.6,0,1619.69
1004,2023-01-04,171,Electronics,T-Shirt,5,323.16,20,South,Credit Card,4.3,0,1292.64
1005,2023-01-05,288,Sports,Novel,1,435.27,10,East,Credit Card,2.7,0,391.74
1006,2023-01-06,120,Beauty,Blender,5,232.81,20,West,PayPal,3.6,0,931.24
1007,2023-01-07,202,Beauty,Yoga Mat,2,262.63,5,South,Credit Card,2.6,0,499.0
1008,2023-01-08,221,Sports,Laptop,1,249.52,15,North,Credit Card,3.7,0,212.09
1009,2023-01-09,314,Clothing,Laptop,5,336.75,15,West,Credit Card,4.2,0,1431.19
1010,2023-01-10,187,Electronics,Blender,2,78.42,5,North,Debit Card,2.8,0,149.0
1011,2023-01-11,199,Clothing,Blender,4,24.68,5,East,Credit Card,3.2,0,93.78
1012,2023-01-12,251,Books,T-Shirt,2,160.88,10,South,Debit Card,3.5,1,289.58
1013,2023-01-13,230,Clothing,Perfume,3,355.28,15,East,Credit Card,4.8,0,905.96
1014,2023-01-14,249,Clothing,Laptop,2,108.9,15,South,Credit Card,,1,185.13
1015,2023-01-15,357,Sports,Yoga Mat,2,339.97,10,North,PayPal,2.6,0,611.95
1016,2023-01-16,393,Sports,Novel,3,485.25,0,East,Debit Card,4.4,0,1455.75
1017,2023-01-17,291,Sports,Yoga Mat,5,56.0,10,East,Credit Card,,0,252.0
1018,2023-01-18,376,Beauty,Headphones,5,339.57,20,North,Debit Card,3.5,1,1358.28
1019,2023-01-19,260,Books,Headphones,2,227.43,15,East,Debit Card,4.4,0,386.63
1020,2023-01-20,121,Sports,Blender,3,435.38,5,West,UPI,4.8,0,1240.83
1021,2023-01-21,352,Electronics,T-Shirt,3,96.79,20,South,PayPal,4.9,0,232.3
1022,2023-01-22,335,Beauty,Headphones,4,349.38,15,South,PayPal,3.9,0,1187.89
1023,2023-01-23,148,Home,Laptop,5,420.67,10,South,PayPal,3.4,0,1893.02
1024,2023-01-24,158,Electronics,Yoga Mat,1,472.85,20,West,UPI,4.5,0,378.28
1025,2023-01-25,269,Electronics,Yoga Mat,5,344.78,15,South,UPI,3.1,0,1465.31
1026,2023-01-26,287,Sports,Blender,5,253.61,0,North,PayPal,3.9,0,1268.05
1027,2023-01-27,370,Home,Perfume,4,312.74,0,East,UPI,3.4,0,1250.96
1028,2023-01-28,289,Home,Perfume,1,435.75,5,West,UPI,4.1,0,413.96
1029,2023-01-29,274,Beauty,Novel,4,289.59,15,South,UPI,3.1,0,984.61
1030,2023-01-30,150,Home,Blender,1,24.88,0,North,PayPal,3.0,1,24.88
1031,2023-01-31,154,Books,Novel,2,466.15,10,East,PayPal,4.8,0,839.07
1032,2023-02-01,343,Sports,Perfume,1,347.86,15,East,PayPal,2.8,0,295.68
1033,2023-02-02,230,Home,Blender,4,341.48,10,West,UPI,3.8,0,1229.33
1034,2023-02-03,234,Beauty,Blender,5,115.67,10,West,PayPal,3.1,0,520.52
1035,2023-02-04,120,Books,Blender,1,332.84,0,West,UPI,2.6,0,332.84
1036,2023-02-05,266,Clothing,Perfume,1,202.98,15,North,Credit Card,2.6,0,172.53
1037,2023-02-06,373,Clothing,Novel,3,329.09,20,North,UPI,2.9,0,789.82
1038,2023-02-07,188,Books,Novel,5,62.22,0,West,Debit Card,4.7,0,311.1
1039,2023-02-08,113,Beauty,Blender,2,332.33,0,South,PayPal,3.2,0,664.66
1040,2023-02-09,341,Books,Headphones,4,499.7,15,East,PayPal,4.9,0,1698.98
1041,2023-02-10,364,Sports,T-Shirt,2,33.61,15,East,Debit Card,4.0,0,57.14
1042,2023-02-11,152,Sports,Perfume,5,488.81,10,North,UPI,3.6,1,2199.65
1043,2023-02-12,191,Clothing,T-Shirt,1,209.37,15,East,Credit Card,4.0,0,177.96
1044,2023-02-13,363,Home,T-Shirt,1,436.66,10,South,Debit Card,3.8,0,392.99
1045,2023-02-14,134,Beauty,Novel,5,393.36,0,East,Debit Card,4.4,0,1966.8
1046,2023-02-15,305,Clothing,Novel,1,287.83,5,North,UPI,3.2,0,273.44
1047,2023-02-16,180,Home,Headphones,1,371.83,20,North,PayPal,3.4,0,297.46
1048,2023-02-17,149,Home,T-Shirt,1,440.46,0,South,UPI,4.7,0,440.46
1049,2023-02-18,101,Sports,T-Shirt,4,208.02,15,South,Debit Card,4.9,0,707.27
1050,2023-02-19,153,Electronics,Blender,4,170.24,20,East,Debit Card,4.7,0,544.77
1051,2023-02-20,205,Electronics,Novel,3,337.11,5,East,PayPal,3.5,0,960.76
1052,2023-02-21,359,Books,T-Shirt,2,405.83,5,North,PayPal,4.5,0,771.08
1053,2023-02-22,290,Sports,Yoga Mat,5,383.51,10,South,PayPal,3.7,0,1725.8
1054,2023-02-23,317,Home,Headphones,5,400.92,20,South,UPI,3.7,0,1603.68
1055,2023-02-24,143,Beauty,Yoga Mat,5,223.43,10,South,PayPal,3.0,0,1005.44
1056,2023-02-25,261,Electronics,Yoga Mat,3,410.73,0,East,Debit Card,4.0,0,1232.19
1057,2023-02-26,301,Home,Perfume,4,68.89,20,South,Debit Card,3.0,0,220.45
1058,2023-02-27,369,Electronics,Perfume,3,276.79,0,North,Credit Card,3.3,0,830.37
1059,2023-02-28,370,Electronics,Headphones,5,12.81,10,North,UPI,4.6,0,57.64
1060,2023-03-01,314,Electronics,Yoga Mat,2,169.04,20,East,Credit Card,3.0,0,270.46
1061,2023-03-02,351,Beauty,T-Shirt,1,189.56,10,West,Debit Card,2.7,0,170.6
1062,2023-03-03,289,Sports,Novel,4,204.11,20,East,Credit Card,2.7,0,653.15
1063,2023-03-04,395,Beauty,Headphones,4,350.77,10,West,Debit Card,4.9,0,1262.77
1064,2023-03-05,312,Clothing,Blender,3,200.38,5,South,Credit Card,3.8,0,571.08
1065,2023-03-06,307,Home,Yoga Mat,4,229.85,10,East,PayPal,3.5,0,827.46
1066,2023-03-07,336,Sports,Headphones,5,126.39,5,North,Credit Card,4.5,0,600.35
